"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Mfg Part Number"
"","","C1","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C2","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C3","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C4","10nF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB103"
"","","C5","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C6","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C7","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","C8","0.1uF","device:C_Small","Capacitors_SMD:C_0402","","CC0402KRX7R7BB104"
"","","FB1","~","baconbits-cache:FB-_INCH_-0603","PocketBeagle.pretty:0603","","LI0603G121R-10"
"","","FB2","~","baconbits-cache:FB-_INCH_-0603","PocketBeagle.pretty:0603","","LI0603G121R-10"
"","","FB3","~","baconbits-cache:FB-_INCH_-0603","PocketBeagle.pretty:0603","","LI0603G121R-10"
"","","FB4","~","baconbits-cache:FB-_INCH_-0603","PocketBeagle.pretty:0603","","LI0603G121R-10"
"","","J1","USB_A","conn:USB_A","Connect:USB_A","","292303-1"
"","","LD1","LED_BGR","baconbits:LED_BGR","LEDs:LED_RGB_PLLC-6","http://www.qt-brightek.com/datasheet/QBLP679E-RGB.pdf","QBLP679E-RGB"
"","","LD2","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD3","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD4","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD5","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD6","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD7","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD8","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD9","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD10","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD11","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD12","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD13","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
"","","LD14","LED_Small_ALT","device:LED_Small_ALT","LEDs:LED-0603","","LTST-C191KRKT"
